2026-03-03 10:55:09,985 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 10:55:34,562 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 10:55:37,024 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 10:55:37,132 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 10:55:37,174 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 10:55:37,199 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 10:55:38,721 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=3, draws=200, tune=200, target_accept=0.850, max_treedepth=8, simplified_mode=False, progressbar=False
2026-03-03 11:30:47,818 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 11:30:47,818 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 11:30:47,818 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 11:31:45,322 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9964
2026-03-03 11:31:45,346 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=8, r_hat_max=1.8953, ess_min=4.4
2026-03-03 11:31:46,662 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=84378, samples=500, chunk_rows=4000
2026-03-03 11:32:00,305 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian OOF start: requested_mode=conditional pass1_mode=full_latent_ar rerun_if_no_ess_improvement=True convergence_mode=warn sampler(draws=200,tune=200,chains=2,target_accept=0.900,max_treedepth=12,retries=1,simplified=False) backend=jax_numpyro
2026-03-03 11:32:00,322 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 11:32:00,612 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=15288, districts=147, times=104, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=False
2026-03-03 11:45:24,889 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 11:45:24,890 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 11:45:24,890 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 11:45:34,127 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9966
2026-03-03 11:45:34,132 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=9, r_hat_max=1.1840, ess_min=9.4
2026-03-03 11:45:34,245 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7791, samples=400, chunk_rows=4000
2026-03-03 11:45:36,587 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=23079, districts=147, times=157, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=False
2026-03-03 12:10:17,475 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 12:10:17,475 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 12:10:17,475 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 12:10:31,044 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9967
2026-03-03 12:10:31,051 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=9, r_hat_max=1.0709, ess_min=33.6
2026-03-03 12:10:31,164 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=400, chunk_rows=4000
2026-03-03 12:10:33,073 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=30723, districts=147, times=209, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=False
2026-03-03 12:47:13,900 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 12:47:13,900 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 12:47:13,900 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 12:47:31,406 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9968
2026-03-03 12:47:31,415 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=9, r_hat_max=1.0956, ess_min=19.4
2026-03-03 12:47:31,525 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=400, chunk_rows=4000
2026-03-03 12:47:33,385 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=30723, districts=147, times=209, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=False
2026-03-03 13:15:16,772 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 13:15:16,772 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:15:16,772 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:15:34,564 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9907
2026-03-03 13:15:34,574 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=9, r_hat_max=1.0921, ess_min=21.8
2026-03-03 13:15:34,685 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=400, chunk_rows=4000
2026-03-03 13:15:36,332 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 13:15:36,535 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=15288, districts=147, times=104, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=True, progressbar=False
2026-03-03 13:15:56,829 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 13:15:56,829 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:15:56,829 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:15:57,396 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=True, divergences=0, max_tree_depth=7, r_hat_max=1.1307, ess_min=18.9
2026-03-03 13:15:57,492 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7791, samples=400, chunk_rows=4000
2026-03-03 13:15:59,077 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=23079, districts=147, times=157, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=True, progressbar=False
2026-03-03 13:16:18,330 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 13:16:18,331 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:16:18,331 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:16:18,943 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=True, divergences=0, max_tree_depth=5, r_hat_max=1.2490, ess_min=8.0
2026-03-03 13:16:19,037 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=400, chunk_rows=4000
2026-03-03 13:16:20,709 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=30723, districts=147, times=209, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=True, progressbar=False
2026-03-03 13:16:44,162 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 13:16:44,162 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:16:44,162 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:16:44,797 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=True, divergences=0, max_tree_depth=5, r_hat_max=1.3158, ess_min=6.2
2026-03-03 13:16:44,895 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=400, chunk_rows=4000
2026-03-03 13:16:46,579 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=30723, districts=147, times=209, n_covariates=5, chains=2, draws=200, tune=200, target_accept=0.900, max_treedepth=12, simplified_mode=True, progressbar=False
2026-03-03 13:17:08,309 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 13:17:08,309 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:17:08,309 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 13:17:08,922 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=True, divergences=0, max_tree_depth=5, r_hat_max=1.4354, ess_min=4.5
2026-03-03 13:17:09,018 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=400, chunk_rows=4000
2026-03-03 13:17:10,515 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian OOF conditional outcome: ess_first=None ess_last=None ess_improved=False rerun_simplified=True
2026-03-03 13:18:07,776 | src.models.bayesian.diagnostics | WARNING | Convergence check failed: divergences=0, max_tree_depth=8, r_hat_max=1.8953, ess_min=4.4
2026-03-03 13:19:51,171 | src.models.bayesian.diagnostics | INFO | DIAGNOSTIC TRACE: BOTTOM 10 ESS PARAMETERS
2026-03-03 13:19:51,171 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Aimorés] ess_bulk=4.37 r_hat=1.8900
2026-03-03 13:19:51,171 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Conselheiro Pena] ess_bulk=4.38 r_hat=1.9000
2026-03-03 13:19:51,171 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Resplendor] ess_bulk=4.40 r_hat=1.8700
2026-03-03 13:19:51,171 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Teófilo Otoni] ess_bulk=4.46 r_hat=1.8500
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Uberaba] ess_bulk=4.46 r_hat=1.8400
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Ubá] ess_bulk=4.49 r_hat=1.8300
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Ribeirão das Neves] ess_bulk=4.54 r_hat=1.8000
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[São Gonçalo] ess_bulk=4.58 r_hat=1.8200
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Cabo Frio] ess_bulk=4.58 r_hat=1.8200
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Saquarema] ess_bulk=4.60 r_hat=1.8200
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | DIAGNOSTIC TRACE: TOP 10 R-HAT PARAMETERS
2026-03-03 13:19:51,172 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Conselheiro Pena] r_hat=1.9000 ess_bulk=4.38
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Aimorés] r_hat=1.8900 ess_bulk=4.37
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Resplendor] r_hat=1.8700 ess_bulk=4.40
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Teófilo Otoni] r_hat=1.8500 ess_bulk=4.46
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Uberaba] r_hat=1.8400 ess_bulk=4.46
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Ubá] r_hat=1.8300 ess_bulk=4.49
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Saquarema] r_hat=1.8200 ess_bulk=4.60
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Itaperuna] r_hat=1.8200 ess_bulk=4.60
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[São Gonçalo] r_hat=1.8200 ess_bulk=4.58
2026-03-03 13:19:51,173 | src.models.bayesian.diagnostics | INFO | param=alpha_raw[Nova Iguaçu] r_hat=1.8200 ess_bulk=4.60
2026-03-03 13:20:48,354 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian convergence summary: converged=False strict_converged=True mode=full_latent_ar divergences=0 r_hat_max=1.8953 ess_min=4.4 grouped_fails(rhat=6955,ess=26258)
2026-03-03 13:21:45,394 | src.pipeline_runtime.phases_eval_decision | INFO | Phase: decision layer
2026-03-03 13:21:45,676 | src.pipeline_runtime.phases_eval_decision | INFO | Phase: evaluation
2026-03-03 13:21:45,684 | src.evaluation.compare_tracks | INFO | Exported track comparison files to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/metrics
2026-03-03 13:21:46,639 | __main__ | INFO | Phase: visualizations
2026-03-03 13:21:46,640 | __main__ | INFO | Visualization phase skipped by flag
2026-03-03 13:21:46,659 | __main__ | INFO | Pipeline completed successfully
