/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<8:09:21, 14.69s/it]
warmup:   0%|          | 5/2000 [00:14<1:13:32,  2.21s/it]
warmup:   0%|          | 5/2000 [00:25<1:13:32,  2.21s/it]
warmup:   0%|          | 8/2000 [00:27<1:46:48,  3.22s/it]
warmup:   0%|          | 9/2000 [00:40<2:43:34,  4.93s/it]
warmup:   0%|          | 10/2000 [00:52<3:36:05,  6.52s/it]
warmup:   1%|          | 11/2000 [01:05<4:21:28,  7.89s/it]
warmup:   1%|          | 12/2000 [01:17<4:59:02,  9.03s/it]
warmup:   1%|          | 13/2000 [01:30<5:28:49,  9.93s/it]
warmup:   1%|          | 14/2000 [01:42<5:51:30, 10.62s/it]
warmup:   1%|          | 15/2000 [01:48<5:10:51,  9.40s/it]
warmup:   1%|          | 17/2000 [01:58<4:01:21,  7.30s/it]
warmup:   1%|          | 18/2000 [02:01<3:28:08,  6.30s/it]
warmup:   1%|          | 19/2000 [02:13<4:20:47,  7.90s/it]
warmup:   1%|          | 20/2000 [02:26<5:01:50,  9.15s/it]
warmup:   1%|          | 21/2000 [02:39<5:32:44, 10.09s/it]
warmup:   1%|          | 22/2000 [02:51<5:55:40, 10.79s/it]
warmup:   1%|          | 23/2000 [02:57<5:12:35,  9.49s/it]
warmup:   1%|          | 24/2000 [03:04<4:41:17,  8.54s/it]
warmup:   1%|▏         | 25/2000 [03:07<3:48:27,  6.94s/it]
warmup:   1%|▏         | 26/2000 [03:10<3:11:05,  5.81s/it]
warmup:   1%|▏         | 27/2000 [03:13<2:44:44,  5.01s/it]
warmup:   1%|▏         | 28/2000 [03:26<3:58:48,  7.27s/it]
warmup:   1%|▏         | 29/2000 [03:38<4:53:53,  8.95s/it]
warmup:   2%|▏         | 30/2000 [03:45<4:27:59,  8.16s/it]
warmup:   2%|▏         | 31/2000 [03:51<4:09:30,  7.60s/it]
warmup:   2%|▏         | 32/2000 [03:54<3:25:36,  6.27s/it]
warmup:   2%|▏         | 33/2000 [04:00<3:25:13,  6.26s/it]
warmup:   2%|▏         | 34/2000 [04:07<3:25:06,  6.26s/it]
warmup:   2%|▏         | 35/2000 [04:13<3:25:08,  6.26s/it]
warmup:   2%|▏         | 36/2000 [04:16<2:54:14,  5.32s/it]
warmup:   2%|▏         | 37/2000 [04:22<3:03:49,  5.62s/it]
warmup:   2%|▏         | 38/2000 [04:29<3:10:28,  5.83s/it]
warmup:   2%|▏         | 39/2000 [04:32<2:44:04,  5.02s/it]
warmup:   2%|▏         | 40/2000 [04:35<2:25:17,  4.45s/it]
warmup:   2%|▏         | 41/2000 [04:38<2:12:13,  4.05s/it]
warmup:   2%|▏         | 42/2000 [04:51<3:37:51,  6.68s/it]
warmup:   2%|▏         | 43/2000 [04:57<3:33:34,  6.55s/it]
warmup:   2%|▏         | 44/2000 [05:10<4:31:25,  8.33s/it]
warmup:   2%|▏         | 45/2000 [05:16<4:11:02,  7.70s/it]
warmup:   2%|▏         | 46/2000 [05:22<3:56:28,  7.26s/it]
warmup:   2%|▏         | 47/2000 [05:25<3:16:02,  6.02s/it]
warmup:   2%|▏         | 48/2000 [05:28<2:47:39,  5.15s/it]
warmup:   2%|▏         | 49/2000 [05:32<2:27:49,  4.55s/it]
warmup:   2%|▎         | 50/2000 [05:35<2:13:50,  4.12s/it]
warmup:   3%|▎         | 51/2000 [05:38<2:04:10,  3.82s/it]
warmup:   3%|▎         | 52/2000 [05:44<2:27:59,  4.56s/it]
warmup:   3%|▎         | 53/2000 [05:50<2:44:20,  5.06s/it]
warmup:   3%|▎         | 54/2000 [05:57<2:56:10,  5.43s/it]
warmup:   3%|▎         | 55/2000 [06:03<3:03:52,  5.67s/it]
warmup:   3%|▎         | 56/2000 [06:06<2:39:01,  4.91s/it]
warmup:   3%|▎         | 57/2000 [06:09<2:21:44,  4.38s/it]
warmup:   3%|▎         | 58/2000 [06:15<2:39:48,  4.94s/it]
warmup:   3%|▎         | 59/2000 [06:18<2:22:04,  4.39s/it]
warmup:   3%|▎         | 60/2000 [06:22<2:09:30,  4.01s/it]
warmup:   3%|▎         | 61/2000 [06:28<2:31:08,  4.68s/it]
warmup:   3%|▎         | 62/2000 [06:31<2:16:00,  4.21s/it]
warmup:   3%|▎         | 63/2000 [06:34<2:05:26,  3.89s/it]
warmup:   3%|▎         | 64/2000 [06:40<2:28:09,  4.59s/it]
warmup:   3%|▎         | 65/2000 [06:47<2:44:29,  5.10s/it]
warmup:   3%|▎         | 66/2000 [06:53<2:55:22,  5.44s/it]
warmup:   3%|▎         | 67/2000 [06:56<2:32:59,  4.75s/it]
warmup:   3%|▎         | 68/2000 [07:02<2:47:15,  5.19s/it]
warmup:   3%|▎         | 69/2000 [07:05<2:27:11,  4.57s/it]
warmup:   4%|▎         | 70/2000 [07:18<3:43:30,  6.95s/it]
warmup:   4%|▎         | 71/2000 [07:30<4:37:02,  8.62s/it]
warmup:   4%|▎         | 72/2000 [07:37<4:14:19,  7.91s/it]
warmup:   4%|▎         | 73/2000 [07:43<3:58:10,  7.42s/it]
warmup:   4%|▎         | 74/2000 [07:46<3:16:51,  6.13s/it]
warmup:   4%|▍         | 75/2000 [07:49<2:47:50,  5.23s/it]
warmup:   4%|▍         | 76/2000 [07:52<2:27:27,  4.60s/it]
warmup:   4%|▍         | 77/2000 [07:58<2:42:58,  5.09s/it]
warmup:   4%|▍         | 78/2000 [08:05<2:54:06,  5.44s/it]
warmup:   4%|▍         | 79/2000 [08:08<2:31:41,  4.74s/it]
warmup:   4%|▍         | 80/2000 [08:11<2:16:03,  4.25s/it]
warmup:   4%|▍         | 81/2000 [08:14<2:05:09,  3.91s/it]
warmup:   4%|▍         | 82/2000 [08:17<1:57:38,  3.68s/it]
warmup:   4%|▍         | 83/2000 [08:30<3:21:40,  6.31s/it]
warmup:   4%|▍         | 84/2000 [08:36<3:20:54,  6.29s/it]
warmup:   4%|▍         | 85/2000 [08:42<3:20:22,  6.28s/it]
warmup:   4%|▍         | 86/2000 [08:48<3:19:59,  6.27s/it]
warmup:   4%|▍         | 87/2000 [08:51<2:49:40,  5.32s/it]
warmup:   4%|▍         | 88/2000 [08:55<2:28:18,  4.65s/it]
warmup:   4%|▍         | 89/2000 [09:01<2:43:11,  5.12s/it]
warmup:   4%|▍         | 90/2000 [09:07<2:53:36,  5.45s/it]
warmup:   5%|▍         | 91/2000 [09:10<2:31:12,  4.75s/it]
warmup:   5%|▍         | 92/2000 [09:16<2:45:11,  5.19s/it]
warmup:   5%|▍         | 93/2000 [09:23<2:55:00,  5.51s/it]
warmup:   5%|▍         | 94/2000 [09:26<2:32:03,  4.79s/it]
warmup:   5%|▍         | 95/2000 [09:32<2:45:40,  5.22s/it]
warmup:   5%|▍         | 96/2000 [09:38<2:55:03,  5.52s/it]
warmup:   5%|▍         | 97/2000 [09:44<3:02:03,  5.74s/it]
warmup:   5%|▍         | 98/2000 [09:48<2:37:02,  4.95s/it]
warmup:   5%|▍         | 99/2000 [09:51<2:19:35,  4.41s/it]
warmup:   5%|▌         | 100/2000 [09:54<2:07:20,  4.02s/it]
warmup:   5%|▌         | 101/2000 [10:00<2:28:18,  4.69s/it]
warmup:   5%|▌         | 102/2000 [10:00<1:47:27,  3.40s/it]
warmup:   5%|▌         | 103/2000 [10:02<1:29:58,  2.85s/it]
warmup:   5%|▌         | 104/2000 [10:05<1:32:30,  2.93s/it]
warmup:   5%|▌         | 105/2000 [10:08<1:34:18,  2.99s/it]
warmup:   5%|▌         | 106/2000 [10:10<1:20:44,  2.56s/it]
warmup:   5%|▌         | 107/2000 [10:11<1:11:16,  2.26s/it]
warmup:   5%|▌         | 108/2000 [10:14<1:19:15,  2.51s/it]
warmup:   5%|▌         | 109/2000 [10:16<1:10:16,  2.23s/it]
warmup:   6%|▌         | 110/2000 [10:18<1:03:57,  2.03s/it]
warmup:   6%|▌         | 111/2000 [10:19<59:34,  1.89s/it]  
warmup:   6%|▌         | 112/2000 [10:21<56:26,  1.79s/it]
warmup:   6%|▌         | 113/2000 [10:22<54:08,  1.72s/it]
warmup:   6%|▌         | 114/2000 [10:24<52:38,  1.67s/it]
warmup:   6%|▌         | 115/2000 [10:27<1:06:18,  2.11s/it]
warmup:   6%|▌         | 116/2000 [10:30<1:15:53,  2.42s/it]
warmup:   6%|▌         | 117/2000 [10:33<1:22:33,  2.63s/it]
warmup:   6%|▌         | 118/2000 [10:35<1:12:32,  2.31s/it]
warmup:   6%|▌         | 119/2000 [10:36<1:05:32,  2.09s/it]
warmup:   6%|▌         | 120/2000 [10:38<1:00:31,  1.93s/it]
warmup:   6%|▌         | 121/2000 [10:44<1:40:58,  3.22s/it]
warmup:   6%|▌         | 122/2000 [10:47<1:39:50,  3.19s/it]
warmup:   6%|▌         | 123/2000 [10:50<1:39:04,  3.17s/it]
warmup:   6%|▌         | 124/2000 [10:53<1:38:29,  3.15s/it]
warmup:   6%|▋         | 125/2000 [10:55<1:23:22,  2.67s/it]
warmup:   6%|▋         | 126/2000 [10:57<1:12:49,  2.33s/it]
warmup:   6%|▋         | 127/2000 [11:00<1:20:00,  2.56s/it]
warmup:   6%|▋         | 128/2000 [11:03<1:25:12,  2.73s/it]
warmup:   6%|▋         | 129/2000 [11:04<1:14:05,  2.38s/it]
warmup:   6%|▋         | 130/2000 [11:06<1:06:19,  2.13s/it]
warmup:   7%|▋         | 131/2000 [11:07<1:00:54,  1.96s/it]
warmup:   7%|▋         | 132/2000 [11:09<57:11,  1.84s/it]  
warmup:   7%|▋         | 133/2000 [11:10<47:15,  1.52s/it]
warmup:   7%|▋         | 134/2000 [11:11<47:31,  1.53s/it]
warmup:   7%|▋         | 135/2000 [11:13<47:43,  1.54s/it]
warmup:   7%|▋         | 136/2000 [11:14<47:52,  1.54s/it]
warmup:   7%|▋         | 137/2000 [11:16<48:02,  1.55s/it]
warmup:   7%|▋         | 138/2000 [11:18<48:01,  1.55s/it]
warmup:   7%|▋         | 139/2000 [11:19<47:58,  1.55s/it]
warmup:   7%|▋         | 140/2000 [11:21<48:04,  1.55s/it]
warmup:   7%|▋         | 141/2000 [11:22<48:09,  1.55s/it]
warmup:   7%|▋         | 142/2000 [11:24<48:08,  1.55s/it]
warmup:   7%|▋         | 143/2000 [11:25<40:55,  1.32s/it]
warmup:   7%|▋         | 144/2000 [11:26<43:04,  1.39s/it]
warmup:   7%|▋         | 145/2000 [11:28<44:32,  1.44s/it]
warmup:   7%|▋         | 146/2000 [11:29<45:33,  1.47s/it]
warmup:   7%|▋         | 147/2000 [11:31<46:17,  1.50s/it]
warmup:   7%|▋         | 148/2000 [11:32<46:47,  1.52s/it]
warmup:   7%|▋         | 149/2000 [11:34<47:08,  1.53s/it]
warmup:   8%|▊         | 150/2000 [11:35<47:17,  1.53s/it]
warmup:   8%|▊         | 151/2000 [11:37<47:24,  1.54s/it]
warmup:   8%|▊         | 153/2000 [11:38<31:03,  1.01s/it]
warmup:   8%|▊         | 154/2000 [11:44<1:10:55,  2.31s/it]
warmup:   8%|▊         | 155/2000 [11:50<1:42:16,  3.33s/it]
warmup:   8%|▊         | 156/2000 [11:56<2:06:41,  4.12s/it]
warmup:   8%|▊         | 157/2000 [12:03<2:24:55,  4.72s/it]
warmup:   8%|▊         | 158/2000 [12:06<2:10:57,  4.27s/it]
warmup:   8%|▊         | 159/2000 [12:09<2:00:50,  3.94s/it]
warmup:   8%|▊         | 160/2000 [12:11<1:39:26,  3.24s/it]
warmup:   8%|▊         | 161/2000 [12:12<1:24:12,  2.75s/it]
warmup:   8%|▊         | 162/2000 [12:15<1:27:35,  2.86s/it]
warmup:   8%|▊         | 163/2000 [12:17<1:15:36,  2.47s/it]
warmup:   8%|▊         | 164/2000 [12:18<1:07:13,  2.20s/it]
warmup:   8%|▊         | 165/2000 [12:20<1:01:19,  2.01s/it]
warmup:   8%|▊         | 166/2000 [12:21<50:03,  1.64s/it]  
warmup:   8%|▊         | 167/2000 [12:21<42:12,  1.38s/it]
warmup:   8%|▊         | 168/2000 [12:28<1:26:30,  2.83s/it]
warmup:   8%|▊         | 169/2000 [12:31<1:28:56,  2.91s/it]
warmup:   8%|▊         | 170/2000 [12:34<1:30:32,  2.97s/it]
warmup:   9%|▊         | 171/2000 [12:35<1:17:33,  2.54s/it]
warmup:   9%|▊         | 172/2000 [12:37<1:08:26,  2.25s/it]
warmup:   9%|▊         | 173/2000 [12:40<1:16:30,  2.51s/it]
warmup:   9%|▊         | 174/2000 [12:42<1:07:48,  2.23s/it]
warmup:   9%|▉         | 175/2000 [12:43<1:01:47,  2.03s/it]
warmup:   9%|▉         | 176/2000 [12:45<57:24,  1.89s/it]  
warmup:   9%|▉         | 177/2000 [12:46<54:18,  1.79s/it]
warmup:   9%|▉         | 178/2000 [12:48<52:14,  1.72s/it]
warmup:   9%|▉         | 179/2000 [12:49<50:45,  1.67s/it]
warmup:   9%|▉         | 180/2000 [12:51<49:41,  1.64s/it]
warmup:   9%|▉         | 181/2000 [12:52<41:54,  1.38s/it]
warmup:   9%|▉         | 182/2000 [12:53<36:26,  1.20s/it]
warmup:   9%|▉         | 183/2000 [12:54<39:35,  1.31s/it]
warmup:   9%|▉         | 184/2000 [12:55<34:46,  1.15s/it]
warmup:   9%|▉         | 185/2000 [12:56<38:24,  1.27s/it]
warmup:   9%|▉         | 186/2000 [12:58<41:00,  1.36s/it]
warmup:   9%|▉         | 187/2000 [13:00<42:46,  1.42s/it]
warmup:   9%|▉         | 188/2000 [13:01<44:00,  1.46s/it]
warmup:   9%|▉         | 189/2000 [13:03<44:49,  1.48s/it]
warmup:  10%|▉         | 190/2000 [13:04<45:32,  1.51s/it]
warmup:  10%|▉         | 191/2000 [13:06<45:56,  1.52s/it]
warmup:  10%|▉         | 192/2000 [13:07<46:12,  1.53s/it]
warmup:  10%|▉         | 193/2000 [13:09<46:29,  1.54s/it]
warmup:  10%|▉         | 194/2000 [13:10<39:36,  1.32s/it]
warmup:  10%|▉         | 195/2000 [13:11<34:45,  1.16s/it]
warmup:  10%|▉         | 196/2000 [13:11<31:22,  1.04s/it]
warmup:  10%|▉         | 197/2000 [13:13<36:04,  1.20s/it]
warmup:  10%|▉         | 198/2000 [13:14<39:18,  1.31s/it]
warmup:  10%|▉         | 199/2000 [13:16<41:28,  1.38s/it]
warmup:  10%|█         | 200/2000 [13:18<42:58,  1.43s/it]
warmup:  10%|█         | 201/2000 [13:18<37:00,  1.23s/it]
warmup:  10%|█         | 202/2000 [13:19<32:53,  1.10s/it]
warmup:  10%|█         | 203/2000 [13:21<36:56,  1.23s/it]
warmup:  10%|█         | 204/2000 [13:21<32:47,  1.10s/it]
warmup:  10%|█         | 205/2000 [13:23<36:55,  1.23s/it]
warmup:  10%|█         | 206/2000 [13:25<39:49,  1.33s/it]
warmup:  10%|█         | 207/2000 [13:25<34:48,  1.17s/it]
warmup:  10%|█         | 208/2000 [13:27<38:18,  1.28s/it]
warmup:  10%|█         | 209/2000 [13:28<40:42,  1.36s/it]
warmup:  10%|█         | 210/2000 [13:30<42:22,  1.42s/it]
warmup:  11%|█         | 211/2000 [13:32<43:33,  1.46s/it]
warmup:  11%|█         | 212/2000 [13:33<44:23,  1.49s/it]
warmup:  11%|█         | 213/2000 [13:35<44:53,  1.51s/it]
warmup:  11%|█         | 214/2000 [13:36<45:15,  1.52s/it]
warmup:  11%|█         | 215/2000 [13:38<45:33,  1.53s/it]
warmup:  11%|█         | 216/2000 [13:39<45:46,  1.54s/it]
warmup:  11%|█         | 217/2000 [13:40<38:55,  1.31s/it]
warmup:  11%|█         | 218/2000 [13:41<34:08,  1.15s/it]
warmup:  11%|█         | 219/2000 [13:42<37:48,  1.27s/it]
warmup:  11%|█         | 220/2000 [13:44<40:21,  1.36s/it]
warmup:  11%|█         | 221/2000 [13:45<42:01,  1.42s/it]
warmup:  11%|█         | 222/2000 [13:49<57:07,  1.93s/it]
warmup:  11%|█         | 223/2000 [13:50<53:44,  1.81s/it]
warmup:  11%|█         | 224/2000 [13:52<51:20,  1.73s/it]
warmup:  11%|█▏        | 225/2000 [13:53<49:40,  1.68s/it]
warmup:  11%|█▏        | 226/2000 [13:55<48:29,  1.64s/it]
warmup:  11%|█▏        | 227/2000 [13:56<40:48,  1.38s/it]
warmup:  11%|█▏        | 228/2000 [13:56<35:25,  1.20s/it]
warmup:  11%|█▏        | 229/2000 [13:57<31:41,  1.07s/it]
warmup:  12%|█▏        | 230/2000 [13:59<35:58,  1.22s/it]
warmup:  12%|█▏        | 231/2000 [14:00<38:52,  1.32s/it]
warmup:  12%|█▏        | 232/2000 [14:02<40:58,  1.39s/it]
warmup:  12%|█▏        | 233/2000 [14:03<42:26,  1.44s/it]
warmup:  12%|█▏        | 234/2000 [14:05<43:25,  1.48s/it]
warmup:  12%|█▏        | 235/2000 [14:06<44:09,  1.50s/it]
warmup:  12%|█▏        | 236/2000 [14:08<44:42,  1.52s/it]
warmup:  12%|█▏        | 237/2000 [14:10<44:59,  1.53s/it]
warmup:  12%|█▏        | 238/2000 [14:11<45:08,  1.54s/it]
warmup:  12%|█▏        | 239/2000 [14:13<45:19,  1.54s/it]
warmup:  12%|█▏        | 240/2000 [14:14<45:25,  1.55s/it]
warmup:  12%|█▏        | 241/2000 [14:16<45:33,  1.55s/it]
warmup:  12%|█▏        | 242/2000 [14:17<45:28,  1.55s/it]
warmup:  12%|█▏        | 243/2000 [14:19<45:25,  1.55s/it]
warmup:  12%|█▏        | 244/2000 [14:21<45:28,  1.55s/it]
warmup:  12%|█▏        | 245/2000 [14:21<38:36,  1.32s/it]
warmup:  12%|█▏        | 246/2000 [14:22<33:48,  1.16s/it]
warmup:  12%|█▏        | 247/2000 [14:23<30:27,  1.04s/it]
warmup:  12%|█▏        | 248/2000 [14:24<28:10,  1.04it/s]
warmup:  12%|█▏        | 249/2000 [14:24<26:32,  1.10it/s]
warmup:  12%|█▎        | 250/2000 [14:26<32:12,  1.10s/it]
warmup:  13%|█▎        | 251/2000 [14:27<29:21,  1.01s/it]
warmup:  13%|█▎        | 253/2000 [14:28<20:59,  1.39it/s]
warmup:  13%|█▎        | 254/2000 [14:29<26:54,  1.08it/s]
warmup:  13%|█▎        | 255/2000 [14:31<31:40,  1.09s/it]
warmup:  13%|█▎        | 256/2000 [14:32<35:20,  1.22s/it]
warmup:  13%|█▎        | 257/2000 [14:34<38:00,  1.31s/it]
warmup:  13%|█▎        | 258/2000 [14:35<40:01,  1.38s/it]
warmup:  13%|█▎        | 259/2000 [14:37<41:31,  1.43s/it]
warmup:  13%|█▎        | 260/2000 [14:38<35:57,  1.24s/it]
warmup:  13%|█▎        | 261/2000 [14:41<52:01,  1.80s/it]
warmup:  13%|█▎        | 262/2000 [14:42<50:09,  1.73s/it]
warmup:  13%|█▎        | 263/2000 [14:44<48:48,  1.69s/it]
warmup:  13%|█▎        | 264/2000 [14:45<40:59,  1.42s/it]
warmup:  13%|█▎        | 265/2000 [14:48<55:59,  1.94s/it]
warmup:  13%|█▎        | 266/2000 [14:49<52:48,  1.83s/it]
