2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  46%|████▌     | 916/2000 [26:58<16:13,  1.11it/s]
warmup:  46%|████▌     | 917/2000 [26:58<15:30,  1.16it/s]
warmup:  46%|████▌     | 918/2000 [27:00<19:11,  1.06s/it]
warmup:  46%|████▌     | 919/2000 [27:01<21:45,  1.21s/it]
warmup:  46%|████▌     | 920/2000 [27:02<19:23,  1.08s/it]
warmup:  46%|████▌     | 921/2000 [27:03<17:42,  1.02it/s]
warmup:  46%|████▌     | 922/2000 [27:05<20:44,  1.15s/it]
warmup:  46%|████▌     | 923/2000 [27:06<22:51,  1.27s/it]
warmup:  46%|████▌     | 924/2000 [27:08<24:18,  1.36s/it]
warmup:  46%|████▋     | 925/2000 [27:08<21:08,  1.18s/it]
warmup:  46%|████▋     | 926/2000 [27:10<23:01,  1.29s/it]
warmup:  46%|████▋     | 927/2000 [27:12<24:20,  1.36s/it]
warmup:  46%|████▋     | 928/2000 [27:13<25:19,  1.42s/it]
warmup:  46%|████▋     | 929/2000 [27:15<26:02,  1.46s/it]
warmup:  46%|████▋     | 930/2000 [27:15<22:22,  1.25s/it]
warmup:  47%|████▋     | 931/2000 [27:16<19:48,  1.11s/it]
warmup:  47%|████▋     | 932/2000 [27:17<17:59,  1.01s/it]
warmup:  47%|████▋     | 933/2000 [27:18<16:44,  1.06it/s]
warmup:  47%|████▋     | 934/2000 [27:18<15:51,  1.12it/s]
warmup:  47%|████▋     | 935/2000 [27:19<15:13,  1.17it/s]
warmup:  47%|████▋     | 936/2000 [27:20<14:47,  1.20it/s]
warmup:  47%|████▋     | 937/2000 [27:22<18:36,  1.05s/it]
warmup:  47%|████▋     | 938/2000 [27:23<21:14,  1.20s/it]
warmup:  47%|████▋     | 939/2000 [27:24<18:59,  1.07s/it]
warmup:  47%|████▋     | 940/2000 [27:25<17:23,  1.02it/s]
warmup:  47%|████▋     | 941/2000 [27:25<16:16,  1.08it/s]
warmup:  47%|████▋     | 942/2000 [27:26<15:31,  1.14it/s]
warmup:  47%|████▋     | 943/2000 [27:28<19:04,  1.08s/it]
warmup:  47%|████▋     | 944/2000 [27:29<17:26,  1.01it/s]
warmup:  47%|████▋     | 945/2000 [27:29<16:18,  1.08it/s]
warmup:  47%|████▋     | 946/2000 [27:30<15:31,  1.13it/s]
warmup:  47%|████▋     | 947/2000 [27:31<14:57,  1.17it/s]
warmup:  47%|████▋     | 948/2000 [27:32<14:33,  1.20it/s]
warmup:  47%|████▋     | 949/2000 [27:33<14:16,  1.23it/s]
warmup:  48%|████▊     | 950/2000 [27:33<14:03,  1.24it/s]
warmup:  48%|████▊     | 951/2000 [27:34<13:56,  1.25it/s]
warmup:  48%|████▊     | 953/2000 [27:35<10:38,  1.64it/s]
warmup:  48%|████▊     | 954/2000 [27:36<14:40,  1.19it/s]
warmup:  48%|████▊     | 955/2000 [27:38<17:52,  1.03s/it]
warmup:  48%|████▊     | 956/2000 [27:39<20:20,  1.17s/it]
warmup:  48%|████▊     | 957/2000 [27:41<22:10,  1.28s/it]
warmup:  48%|████▊     | 958/2000 [27:43<23:30,  1.35s/it]
warmup:  48%|████▊     | 959/2000 [27:44<24:27,  1.41s/it]
warmup:  48%|████▊     | 960/2000 [27:46<25:07,  1.45s/it]
warmup:  48%|████▊     | 961/2000 [27:52<49:14,  2.84s/it]
warmup:  48%|████▊     | 962/2000 [27:55<50:29,  2.92s/it]
warmup:  48%|████▊     | 963/2000 [27:58<51:25,  2.97s/it]
warmup:  48%|████▊     | 964/2000 [28:00<44:03,  2.55s/it]
warmup:  48%|████▊     | 965/2000 [28:01<38:54,  2.26s/it]
warmup:  48%|████▊     | 966/2000 [28:03<35:12,  2.04s/it]
warmup:  48%|████▊     | 967/2000 [28:04<32:35,  1.89s/it]
warmup:  48%|████▊     | 968/2000 [28:05<26:50,  1.56s/it]
warmup:  48%|████▊     | 969/2000 [28:06<22:49,  1.33s/it]
warmup:  48%|████▊     | 970/2000 [28:09<31:59,  1.86s/it]
warmup:  49%|████▊     | 971/2000 [28:10<30:20,  1.77s/it]
warmup:  49%|████▊     | 972/2000 [28:12<29:10,  1.70s/it]
warmup:  49%|████▊     | 973/2000 [28:14<28:19,  1.65s/it]
warmup:  49%|████▊     | 974/2000 [28:15<27:42,  1.62s/it]
warmup:  49%|████▉     | 975/2000 [28:17<27:15,  1.60s/it]
warmup:  49%|████▉     | 976/2000 [28:17<23:01,  1.35s/it]
warmup:  49%|████▉     | 977/2000 [28:19<24:01,  1.41s/it]
warmup:  49%|████▉     | 978/2000 [28:20<20:44,  1.22s/it]
warmup:  49%|████▉     | 979/2000 [28:21<18:26,  1.08s/it]
warmup:  49%|████▉     | 980/2000 [28:21<16:49,  1.01it/s]
warmup:  49%|████▉     | 981/2000 [28:23<19:37,  1.16s/it]
warmup:  49%|████▉     | 982/2000 [28:24<21:32,  1.27s/it]
warmup:  49%|████▉     | 983/2000 [28:26<22:55,  1.35s/it]
warmup:  49%|████▉     | 984/2000 [28:27<19:56,  1.18s/it]
warmup:  49%|████▉     | 985/2000 [28:27<17:52,  1.06s/it]
warmup:  49%|████▉     | 986/2000 [28:29<20:18,  1.20s/it]
warmup:  49%|████▉     | 987/2000 [28:31<22:01,  1.30s/it]
warmup:  49%|████▉     | 988/2000 [28:32<23:13,  1.38s/it]
warmup:  49%|████▉     | 989/2000 [28:34<24:03,  1.43s/it]
warmup:  50%|████▉     | 990/2000 [28:35<24:40,  1.47s/it]
warmup:  50%|████▉     | 991/2000 [28:37<25:05,  1.49s/it]
warmup:  50%|████▉     | 992/2000 [28:38<25:20,  1.51s/it]
warmup:  50%|████▉     | 993/2000 [28:40<25:31,  1.52s/it]
warmup:  50%|████▉     | 994/2000 [28:41<25:39,  1.53s/it]
warmup:  50%|████▉     | 995/2000 [28:43<25:44,  1.54s/it]
warmup:  50%|████▉     | 996/2000 [28:45<25:45,  1.54s/it]
warmup:  50%|████▉     | 997/2000 [28:45<21:52,  1.31s/it]
warmup:  50%|████▉     | 998/2000 [28:46<19:09,  1.15s/it]
warmup:  50%|████▉     | 999/2000 [28:48<21:07,  1.27s/it]
warmup:  50%|█████     | 1000/2000 [28:49<22:30,  1.35s/it]
sample:  50%|█████     | 1001/2000 [28:50<19:36,  1.18s/it]
sample:  50%|█████     | 1002/2000 [28:51<17:32,  1.05s/it]
sample:  50%|█████     | 1003/2000 [28:52<19:57,  1.20s/it]
sample:  50%|█████     | 1004/2000 [28:54<21:39,  1.30s/it]
sample:  50%|█████     | 1005/2000 [28:55<22:48,  1.38s/it]
sample:  50%|█████     | 1006/2000 [28:57<23:38,  1.43s/it]
sample:  50%|█████     | 1007/2000 [28:58<24:13,  1.46s/it]
sample:  50%|█████     | 1008/2000 [29:00<24:39,  1.49s/it]
sample:  50%|█████     | 1009/2000 [29:02<24:57,  1.51s/it]
sample:  50%|█████     | 1010/2000 [29:02<21:17,  1.29s/it]
sample:  51%|█████     | 1011/2000 [29:04<22:35,  1.37s/it]
sample:  51%|█████     | 1012/2000 [29:05<23:30,  1.43s/it]
sample:  51%|█████     | 1013/2000 [29:07<24:07,  1.47s/it]
sample:  51%|█████     | 1014/2000 [29:09<24:26,  1.49s/it]
sample:  51%|█████     | 1015/2000 [29:09<20:54,  1.27s/it]
sample:  51%|█████     | 1016/2000 [29:10<18:24,  1.12s/it]
sample:  51%|█████     | 1017/2000 [29:11<16:40,  1.02s/it]
sample:  51%|█████     | 1018/2000 [29:12<19:15,  1.18s/it]
sample:  51%|█████     | 1019/2000 [29:14<21:03,  1.29s/it]
sample:  51%|█████     | 1020/2000 [29:15<18:30,  1.13s/it]
sample:  51%|█████     | 1021/2000 [29:16<20:30,  1.26s/it]
sample:  51%|█████     | 1022/2000 [29:17<18:05,  1.11s/it]
sample:  51%|█████     | 1023/2000 [29:18<16:25,  1.01s/it]
sample:  51%|█████     | 1024/2000 [29:19<18:59,  1.17s/it]
sample:  51%|█████▏    | 1025/2000 [29:21<20:47,  1.28s/it]
sample:  51%|█████▏    | 1026/2000 [29:22<22:03,  1.36s/it]
sample:  51%|█████▏    | 1027/2000 [29:24<22:57,  1.42s/it]
sample:  51%|█████▏    | 1028/2000 [29:25<19:47,  1.22s/it]
sample:  51%|█████▏    | 1029/2000 [29:25<17:34,  1.09s/it]
sample:  52%|█████▏    | 1030/2000 [29:26<16:02,  1.01it/s]
sample:  52%|█████▏    | 1031/2000 [29:28<18:42,  1.16s/it]
sample:  52%|█████▏    | 1032/2000 [29:29<20:33,  1.27s/it]
sample:  52%|█████▏    | 1033/2000 [29:31<21:49,  1.35s/it]
sample:  52%|█████▏    | 1034/2000 [29:32<22:44,  1.41s/it]
sample:  52%|█████▏    | 1035/2000 [29:34<23:22,  1.45s/it]
sample:  52%|█████▏    | 1036/2000 [29:36<23:51,  1.48s/it]
sample:  52%|█████▏    | 1037/2000 [29:36<20:25,  1.27s/it]
sample:  52%|█████▏    | 1038/2000 [29:37<18:01,  1.12s/it]
sample:  52%|█████▏    | 1039/2000 [29:38<16:20,  1.02s/it]
sample:  52%|█████▏    | 1040/2000 [29:39<18:53,  1.18s/it]
sample:  52%|█████▏    | 1041/2000 [29:41<20:41,  1.29s/it]
sample:  52%|█████▏    | 1042/2000 [29:42<18:11,  1.14s/it]
sample:  52%|█████▏    | 1043/2000 [29:43<16:25,  1.03s/it]
sample:  52%|█████▏    | 1044/2000 [29:44<18:51,  1.18s/it]
sample:  52%|█████▏    | 1045/2000 [29:45<16:52,  1.06s/it]
sample:  52%|█████▏    | 1046/2000 [29:46<19:11,  1.21s/it]
sample:  52%|█████▏    | 1047/2000 [29:47<17:06,  1.08s/it]
sample:  52%|█████▏    | 1048/2000 [29:49<19:19,  1.22s/it]
sample:  52%|█████▏    | 1049/2000 [29:50<20:53,  1.32s/it]
sample:  52%|█████▎    | 1050/2000 [29:51<18:15,  1.15s/it]
sample:  53%|█████▎    | 1051/2000 [29:53<20:05,  1.27s/it]
sample:  53%|█████▎    | 1052/2000 [29:54<21:21,  1.35s/it]
sample:  53%|█████▎    | 1053/2000 [29:56<22:13,  1.41s/it]
sample:  53%|█████▎    | 1054/2000 [29:57<22:50,  1.45s/it]
sample:  53%|█████▎    | 1055/2000 [29:59<23:15,  1.48s/it]
sample:  53%|█████▎    | 1056/2000 [30:00<23:34,  1.50s/it]
sample:  53%|█████▎    | 1057/2000 [30:02<23:45,  1.51s/it]
sample:  53%|█████▎    | 1058/2000 [30:03<20:14,  1.29s/it]
sample:  53%|█████▎    | 1059/2000 [30:03<17:47,  1.13s/it]
sample:  53%|█████▎    | 1060/2000 [30:05<19:41,  1.26s/it]
sample:  53%|█████▎    | 1061/2000 [30:06<21:02,  1.34s/it]
sample:  53%|█████▎    | 1062/2000 [30:08<21:56,  1.40s/it]
sample:  53%|█████▎    | 1063/2000 [30:10<22:33,  1.44s/it]
sample:  53%|█████▎    | 1064/2000 [30:11<23:00,  1.47s/it]
sample:  53%|█████▎    | 1065/2000 [30:13<23:19,  1.50s/it]
sample:  53%|█████▎    | 1066/2000 [30:14<23:32,  1.51s/it]
sample:  53%|█████▎    | 1067/2000 [30:16<23:38,  1.52s/it]
sample:  53%|█████▎    | 1068/2000 [30:17<23:45,  1.53s/it]
sample:  53%|█████▎    | 1069/2000 [30:18<20:12,  1.30s/it]
sample:  54%|█████▎    | 1070/2000 [30:20<21:19,  1.38s/it]
sample:  54%|█████▎    | 1071/2000 [30:20<18:29,  1.19s/it]
sample:  54%|█████▎    | 1072/2000 [30:22<20:07,  1.30s/it]
sample:  54%|█████▎    | 1073/2000 [30:23<21:13,  1.37s/it]
sample:  54%|█████▎    | 1074/2000 [30:25<22:00,  1.43s/it]
sample:  54%|█████▍    | 1075/2000 [30:27<22:31,  1.46s/it]
sample:  54%|█████▍    | 1076/2000 [30:28<22:54,  1.49s/it]
sample:  54%|█████▍    | 1077/2000 [30:29<19:35,  1.27s/it]
sample:  54%|█████▍    | 1078/2000 [30:30<20:50,  1.36s/it]
sample:  54%|█████▍    | 1079/2000 [30:31<18:07,  1.18s/it]
sample:  54%|█████▍    | 1080/2000 [30:33<19:46,  1.29s/it]
sample:  54%|█████▍    | 1081/2000 [30:34<20:54,  1.36s/it]
sample:  54%|█████▍    | 1082/2000 [30:36<21:45,  1.42s/it]
sample:  54%|█████▍    | 1083/2000 [30:37<22:18,  1.46s/it]
sample:  54%|█████▍    | 1084/2000 [30:39<22:40,  1.49s/it]
sample:  54%|█████▍    | 1085/2000 [30:40<22:55,  1.50s/it]
sample:  54%|█████▍    | 1086/2000 [30:41<19:34,  1.28s/it]
sample:  54%|█████▍    | 1087/2000 [30:42<17:13,  1.13s/it]
sample:  54%|█████▍    | 1088/2000 [30:44<19:10,  1.26s/it]
sample:  54%|█████▍    | 1089/2000 [30:45<20:30,  1.35s/it]
sample:  55%|█████▍    | 1090/2000 [30:46<17:53,  1.18s/it]
sample:  55%|█████▍    | 1091/2000 [30:47<16:02,  1.06s/it]
sample:  55%|█████▍    | 1092/2000 [30:48<18:13,  1.20s/it]
sample:  55%|█████▍    | 1093/2000 [30:50<19:44,  1.31s/it]
sample:  55%|█████▍    | 1094/2000 [30:51<20:47,  1.38s/it]
sample:  55%|█████▍    | 1095/2000 [30:52<18:01,  1.19s/it]
sample:  55%|█████▍    | 1096/2000 [30:53<16:04,  1.07s/it]
sample:  55%|█████▍    | 1097/2000 [30:54<14:43,  1.02it/s]
sample:  55%|█████▍    | 1098/2000 [30:55<17:14,  1.15s/it]
sample:  55%|█████▍    | 1099/2000 [30:56<15:32,  1.03s/it]
sample:  55%|█████▌    | 1100/2000 [30:58<17:49,  1.19s/it]
sample:  55%|█████▌    | 1101/2000 [30:58<15:56,  1.06s/it]
sample:  55%|█████▌    | 1102/2000 [31:00<18:05,  1.21s/it]
sample:  55%|█████▌    | 1103/2000 [31:01<19:33,  1.31s/it]
sample:  55%|█████▌    | 1104/2000 [31:03<20:34,  1.38s/it]
sample:  55%|█████▌    | 1105/2000 [31:04<21:17,  1.43s/it]
sample:  55%|█████▌    | 1106/2000 [31:06<21:47,  1.46s/it]
sample:  55%|█████▌    | 1107/2000 [31:08<22:08,  1.49s/it]
sample:  55%|█████▌    | 1108/2000 [31:09<22:22,  1.51s/it]
sample:  55%|█████▌    | 1109/2000 [31:11<22:30,  1.52s/it]
sample:  56%|█████▌    | 1110/2000 [31:12<22:35,  1.52s/it]
sample:  56%|█████▌    | 1111/2000 [31:14<22:39,  1.53s/it]
sample:  56%|█████▌    | 1112/2000 [31:15<19:16,  1.30s/it]
sample:  56%|█████▌    | 1113/2000 [31:15<16:54,  1.14s/it]
sample:  56%|█████▌    | 1114/2000 [31:17<18:40,  1.26s/it]
sample:  56%|█████▌    | 1115/2000 [31:18<19:54,  1.35s/it]
sample:  56%|█████▌    | 1116/2000 [31:20<20:44,  1.41s/it]
sample:  56%|█████▌    | 1117/2000 [31:21<21:17,  1.45s/it]
sample:  56%|█████▌    | 1118/2000 [31:23<21:42,  1.48s/it]
sample:  56%|█████▌    | 1119/2000 [31:25<21:59,  1.50s/it]
sample:  56%|█████▌    | 1120/2000 [31:26<22:10,  1.51s/it]
sample:  56%|█████▌    | 1121/2000 [31:28<22:18,  1.52s/it]
sample:  56%|█████▌    | 1122/2000 [31:28<18:59,  1.30s/it]
sample:  56%|█████▌    | 1123/2000 [31:29<16:39,  1.14s/it]
sample:  56%|█████▌    | 1124/2000 [31:31<18:25,  1.26s/it]
sample:  56%|█████▋    | 1125/2000 [31:32<19:38,  1.35s/it]
sample:  56%|█████▋    | 1126/2000 [31:34<20:28,  1.41s/it]
sample:  56%|█████▋    | 1127/2000 [31:35<21:03,  1.45s/it]
sample:  56%|█████▋    | 1128/2000 [31:37<21:27,  1.48s/it]
sample:  56%|█████▋    | 1129/2000 [31:38<21:45,  1.50s/it]
sample:  56%|█████▋    | 1130/2000 [31:40<21:56,  1.51s/it]
sample:  57%|█████▋    | 1131/2000 [31:42<22:04,  1.52s/it]
sample:  57%|█████▋    | 1132/2000 [31:43<22:15,  1.54s/it]
sample:  57%|█████▋    | 1133/2000 [31:45<22:16,  1.54s/it]
sample:  57%|█████▋    | 1134/2000 [31:46<22:17,  1.54s/it]
sample:  57%|█████▋    | 1135/2000 [31:47<18:54,  1.31s/it]
sample:  57%|█████▋    | 1136/2000 [31:48<16:33,  1.15s/it]
sample:  57%|█████▋    | 1137/2000 [31:49<18:15,  1.27s/it]
sample:  57%|█████▋    | 1138/2000 [31:51<19:27,  1.35s/it]
sample:  57%|█████▋    | 1139/2000 [31:52<20:16,  1.41s/it]
sample:  57%|█████▋    | 1140/2000 [31:53<17:28,  1.22s/it]
sample:  57%|█████▋    | 1141/2000 [31:55<18:52,  1.32s/it]
sample:  57%|█████▋    | 1142/2000 [31:56<19:50,  1.39s/it]
sample:  57%|█████▋    | 1143/2000 [31:58<20:28,  1.43s/it]
sample:  57%|█████▋    | 1144/2000 [31:59<17:36,  1.23s/it]
sample:  57%|█████▋    | 1145/2000 [32:00<18:54,  1.33s/it]
sample:  57%|█████▋    | 1146/2000 [32:01<16:32,  1.16s/it]
sample:  57%|█████▋    | 1147/2000 [32:02<18:11,  1.28s/it]
sample:  57%|█████▋    | 1148/2000 [32:04<19:19,  1.36s/it]
sample:  57%|█████▋    | 1149/2000 [32:06<20:05,  1.42s/it]
sample:  57%|█████▊    | 1150/2000 [32:07<20:37,  1.46s/it]
sample:  58%|█████▊    | 1151/2000 [32:08<17:41,  1.25s/it]
sample:  58%|█████▊    | 1152/2000 [32:09<18:56,  1.34s/it]
sample:  58%|█████▊    | 1153/2000 [32:11<19:49,  1.40s/it]
sample:  58%|█████▊    | 1154/2000 [32:13<20:27,  1.45s/it]
sample:  58%|█████▊    | 1155/2000 [32:14<20:49,  1.48s/it]
sample:  58%|█████▊    | 1156/2000 [32:16<21:05,  1.50s/it]
sample:  58%|█████▊    | 1157/2000 [32:17<21:15,  1.51s/it]
sample:  58%|█████▊    | 1158/2000 [32:19<21:22,  1.52s/it]
sample:  58%|█████▊    | 1159/2000 [32:20<21:25,  1.53s/it]
sample:  58%|█████▊    | 1160/2000 [32:21<18:13,  1.30s/it]
sample:  58%|█████▊    | 1161/2000 [32:22<15:59,  1.14s/it]
sample:  58%|█████▊    | 1162/2000 [32:23<17:40,  1.27s/it]
sample:  58%|█████▊    | 1163/2000 [32:25<18:48,  1.35s/it]
sample:  58%|█████▊    | 1164/2000 [32:26<19:36,  1.41s/it]
sample:  58%|█████▊    | 1165/2000 [32:28<20:10,  1.45s/it]
sample:  58%|█████▊    | 1166/2000 [32:30<20:33,  1.48s/it]
sample:  58%|█████▊    | 1167/2000 [32:30<17:35,  1.27s/it]
sample:  58%|█████▊    | 1168/2000 [32:32<18:42,  1.35s/it]
sample:  58%|█████▊    | 1169/2000 [32:33<19:29,  1.41s/it]
sample:  58%|█████▊    | 1170/2000 [32:35<20:01,  1.45s/it]
sample:  59%|█████▊    | 1171/2000 [32:37<20:31,  1.49s/it]
sample:  59%|█████▊    | 1172/2000 [32:37<17:36,  1.28s/it]
sample:  59%|█████▊    | 1173/2000 [32:38<15:33,  1.13s/it]
sample:  59%|█████▊    | 1174/2000 [32:39<14:05,  1.02s/it]
sample:  59%|█████▉    | 1175/2000 [32:40<16:13,  1.18s/it]
sample:  59%|█████▉    | 1176/2000 [32:41<14:32,  1.06s/it]
sample:  59%|█████▉    | 1177/2000 [32:43<16:35,  1.21s/it]
sample:  59%|█████▉    | 1178/2000 [32:44<14:48,  1.08s/it]
sample:  59%|█████▉    | 1179/2000 [32:44<13:31,  1.01it/s]
sample:  59%|█████▉    | 1180/2000 [32:46<15:48,  1.16s/it]
sample:  59%|█████▉    | 1181/2000 [32:47<17:24,  1.28s/it]
sample:  59%|█████▉    | 1182/2000 [32:49<18:27,  1.35s/it]
sample:  59%|█████▉    | 1183/2000 [32:50<19:14,  1.41s/it]
sample:  59%|█████▉    | 1184/2000 [32:52<19:43,  1.45s/it]
sample:  59%|█████▉    | 1185/2000 [32:54<20:05,  1.48s/it]
sample:  59%|█████▉    | 1186/2000 [32:55<20:20,  1.50s/it]
