2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  24%|██▍       | 480/2000 [15:06<25:29,  1.01s/it]
warmup:  24%|██▍       | 481/2000 [15:07<23:09,  1.09it/s]
warmup:  24%|██▍       | 482/2000 [15:07<21:32,  1.17it/s]
warmup:  24%|██▍       | 483/2000 [15:08<20:25,  1.24it/s]
warmup:  24%|██▍       | 484/2000 [15:10<25:00,  1.01it/s]
warmup:  24%|██▍       | 485/2000 [15:11<28:12,  1.12s/it]
warmup:  24%|██▍       | 486/2000 [15:12<30:24,  1.21s/it]
warmup:  24%|██▍       | 487/2000 [15:14<32:11,  1.28s/it]
warmup:  24%|██▍       | 488/2000 [15:15<27:51,  1.11s/it]
warmup:  24%|██▍       | 489/2000 [15:16<30:27,  1.21s/it]
warmup:  24%|██▍       | 490/2000 [15:17<26:38,  1.06s/it]
warmup:  25%|██▍       | 491/2000 [15:17<23:57,  1.05it/s]
warmup:  25%|██▍       | 492/2000 [15:18<22:05,  1.14it/s]
warmup:  25%|██▍       | 493/2000 [15:19<20:44,  1.21it/s]
warmup:  25%|██▍       | 494/2000 [15:20<19:52,  1.26it/s]
warmup:  25%|██▍       | 495/2000 [15:21<24:32,  1.02it/s]
warmup:  25%|██▍       | 496/2000 [15:22<22:32,  1.11it/s]
warmup:  25%|██▍       | 497/2000 [15:23<26:22,  1.05s/it]
warmup:  25%|██▍       | 498/2000 [15:24<29:08,  1.16s/it]
warmup:  25%|██▍       | 499/2000 [15:25<25:42,  1.03s/it]
warmup:  25%|██▌       | 500/2000 [15:26<23:27,  1.07it/s]
warmup:  25%|██▌       | 501/2000 [15:27<21:41,  1.15it/s]
warmup:  25%|██▌       | 502/2000 [15:27<20:33,  1.21it/s]
warmup:  25%|██▌       | 503/2000 [15:29<24:55,  1.00it/s]
warmup:  25%|██▌       | 504/2000 [15:29<22:41,  1.10it/s]
warmup:  25%|██▌       | 505/2000 [15:30<21:08,  1.18it/s]
warmup:  25%|██▌       | 506/2000 [15:31<20:13,  1.23it/s]
warmup:  25%|██▌       | 507/2000 [15:32<24:39,  1.01it/s]
warmup:  25%|██▌       | 508/2000 [15:34<27:53,  1.12s/it]
warmup:  25%|██▌       | 509/2000 [15:34<24:46,  1.00it/s]
warmup:  26%|██▌       | 510/2000 [15:35<22:44,  1.09it/s]
warmup:  26%|██▌       | 511/2000 [15:37<26:31,  1.07s/it]
warmup:  26%|██▌       | 512/2000 [15:38<29:03,  1.17s/it]
warmup:  26%|██▌       | 513/2000 [15:39<25:34,  1.03s/it]
warmup:  26%|██▌       | 514/2000 [15:39<23:08,  1.07it/s]
warmup:  26%|██▌       | 515/2000 [15:40<21:33,  1.15it/s]
warmup:  26%|██▌       | 516/2000 [15:41<20:22,  1.21it/s]
warmup:  26%|██▌       | 517/2000 [15:42<19:32,  1.27it/s]
warmup:  26%|██▌       | 518/2000 [15:43<24:20,  1.01it/s]
warmup:  26%|██▌       | 519/2000 [15:44<27:33,  1.12s/it]
warmup:  26%|██▌       | 520/2000 [15:45<24:29,  1.01it/s]
warmup:  26%|██▌       | 521/2000 [15:46<22:31,  1.09it/s]
warmup:  26%|██▌       | 522/2000 [15:47<21:05,  1.17it/s]
warmup:  26%|██▌       | 523/2000 [15:47<19:56,  1.23it/s]
warmup:  26%|██▌       | 524/2000 [15:48<19:10,  1.28it/s]
warmup:  26%|██▋       | 525/2000 [15:49<18:41,  1.32it/s]
warmup:  26%|██▋       | 526/2000 [15:49<18:16,  1.34it/s]
warmup:  26%|██▋       | 527/2000 [15:51<23:21,  1.05it/s]
warmup:  26%|██▋       | 528/2000 [15:52<26:40,  1.09s/it]
warmup:  26%|██▋       | 529/2000 [15:53<23:51,  1.03it/s]
warmup:  26%|██▋       | 530/2000 [15:54<27:05,  1.11s/it]
warmup:  27%|██▋       | 531/2000 [15:56<29:27,  1.20s/it]
warmup:  27%|██▋       | 532/2000 [15:57<31:00,  1.27s/it]
warmup:  27%|██▋       | 533/2000 [15:59<32:04,  1.31s/it]
warmup:  27%|██▋       | 534/2000 [16:00<32:50,  1.34s/it]
warmup:  27%|██▋       | 535/2000 [16:01<28:18,  1.16s/it]
warmup:  27%|██▋       | 536/2000 [16:02<30:07,  1.23s/it]
warmup:  27%|██▋       | 537/2000 [16:03<26:24,  1.08s/it]
warmup:  27%|██▋       | 538/2000 [16:04<28:48,  1.18s/it]
warmup:  27%|██▋       | 539/2000 [16:06<30:35,  1.26s/it]
warmup:  27%|██▋       | 540/2000 [16:06<26:31,  1.09s/it]
warmup:  27%|██▋       | 541/2000 [16:08<28:50,  1.19s/it]
warmup:  27%|██▋       | 542/2000 [16:09<30:26,  1.25s/it]
warmup:  27%|██▋       | 543/2000 [16:10<26:30,  1.09s/it]
warmup:  27%|██▋       | 544/2000 [16:11<23:39,  1.03it/s]
warmup:  27%|██▋       | 545/2000 [16:11<21:44,  1.12it/s]
warmup:  27%|██▋       | 546/2000 [16:12<20:28,  1.18it/s]
warmup:  27%|██▋       | 547/2000 [16:13<19:25,  1.25it/s]
warmup:  27%|██▋       | 548/2000 [16:14<18:42,  1.29it/s]
warmup:  27%|██▋       | 549/2000 [16:14<18:09,  1.33it/s]
warmup:  28%|██▊       | 550/2000 [16:16<22:55,  1.05it/s]
warmup:  28%|██▊       | 551/2000 [16:17<26:12,  1.09s/it]
warmup:  28%|██▊       | 552/2000 [16:18<23:35,  1.02it/s]
warmup:  28%|██▊       | 553/2000 [16:19<26:47,  1.11s/it]
warmup:  28%|██▊       | 554/2000 [16:21<28:52,  1.20s/it]
warmup:  28%|██▊       | 555/2000 [16:22<30:20,  1.26s/it]
warmup:  28%|██▊       | 556/2000 [16:23<31:25,  1.31s/it]
warmup:  28%|██▊       | 557/2000 [16:24<27:12,  1.13s/it]
warmup:  28%|██▊       | 558/2000 [16:26<29:10,  1.21s/it]
warmup:  28%|██▊       | 559/2000 [16:27<30:42,  1.28s/it]
warmup:  28%|██▊       | 560/2000 [16:28<26:33,  1.11s/it]
warmup:  28%|██▊       | 561/2000 [16:28<23:38,  1.01it/s]
warmup:  28%|██▊       | 562/2000 [16:29<21:42,  1.10it/s]
warmup:  28%|██▊       | 563/2000 [16:30<20:21,  1.18it/s]
warmup:  28%|██▊       | 564/2000 [16:31<24:21,  1.02s/it]
warmup:  28%|██▊       | 565/2000 [16:33<27:12,  1.14s/it]
warmup:  28%|██▊       | 566/2000 [16:34<29:13,  1.22s/it]
warmup:  28%|██▊       | 567/2000 [16:35<25:31,  1.07s/it]
warmup:  28%|██▊       | 568/2000 [16:36<28:08,  1.18s/it]
warmup:  28%|██▊       | 569/2000 [16:37<24:43,  1.04s/it]
warmup:  28%|██▊       | 570/2000 [16:38<22:18,  1.07it/s]
warmup:  29%|██▊       | 571/2000 [16:38<20:39,  1.15it/s]
warmup:  29%|██▊       | 572/2000 [16:39<19:29,  1.22it/s]
warmup:  29%|██▊       | 573/2000 [16:40<18:39,  1.27it/s]
warmup:  29%|██▊       | 574/2000 [16:40<18:04,  1.31it/s]
warmup:  29%|██▉       | 575/2000 [16:41<17:41,  1.34it/s]
warmup:  29%|██▉       | 576/2000 [16:43<22:23,  1.06it/s]
warmup:  29%|██▉       | 577/2000 [16:44<26:00,  1.10s/it]
warmup:  29%|██▉       | 578/2000 [16:45<23:12,  1.02it/s]
warmup:  29%|██▉       | 579/2000 [16:45<21:17,  1.11it/s]
warmup:  29%|██▉       | 580/2000 [16:47<24:58,  1.06s/it]
warmup:  29%|██▉       | 581/2000 [16:48<22:29,  1.05it/s]
warmup:  29%|██▉       | 582/2000 [16:49<25:46,  1.09s/it]
warmup:  29%|██▉       | 583/2000 [16:50<28:08,  1.19s/it]
warmup:  29%|██▉       | 584/2000 [16:51<24:41,  1.05s/it]
warmup:  29%|██▉       | 585/2000 [16:52<22:17,  1.06it/s]
warmup:  29%|██▉       | 586/2000 [16:53<25:36,  1.09s/it]
warmup:  29%|██▉       | 587/2000 [16:54<22:52,  1.03it/s]
warmup:  29%|██▉       | 588/2000 [16:55<20:59,  1.12it/s]
warmup:  29%|██▉       | 589/2000 [16:55<19:37,  1.20it/s]
warmup:  30%|██▉       | 590/2000 [16:56<18:47,  1.25it/s]
warmup:  30%|██▉       | 591/2000 [16:57<18:15,  1.29it/s]
warmup:  30%|██▉       | 592/2000 [16:57<17:44,  1.32it/s]
warmup:  30%|██▉       | 593/2000 [16:58<17:21,  1.35it/s]
warmup:  30%|██▉       | 594/2000 [16:59<17:08,  1.37it/s]
warmup:  30%|██▉       | 595/2000 [17:00<16:58,  1.38it/s]
warmup:  30%|██▉       | 596/2000 [17:00<16:49,  1.39it/s]
warmup:  30%|██▉       | 597/2000 [17:02<21:48,  1.07it/s]
warmup:  30%|██▉       | 598/2000 [17:03<25:12,  1.08s/it]
warmup:  30%|██▉       | 599/2000 [17:04<22:36,  1.03it/s]
warmup:  30%|███       | 600/2000 [17:05<25:48,  1.11s/it]
warmup:  30%|███       | 601/2000 [17:07<27:54,  1.20s/it]
warmup:  30%|███       | 602/2000 [17:08<29:19,  1.26s/it]
warmup:  30%|███       | 603/2000 [17:09<25:26,  1.09s/it]
warmup:  30%|███       | 604/2000 [17:10<27:38,  1.19s/it]
warmup:  30%|███       | 605/2000 [17:12<29:06,  1.25s/it]
warmup:  30%|███       | 606/2000 [17:13<30:10,  1.30s/it]
warmup:  30%|███       | 607/2000 [17:14<26:00,  1.12s/it]
warmup:  30%|███       | 608/2000 [17:14<23:03,  1.01it/s]
warmup:  30%|███       | 609/2000 [17:15<21:08,  1.10it/s]
warmup:  30%|███       | 610/2000 [17:16<19:44,  1.17it/s]
warmup:  31%|███       | 611/2000 [17:17<18:42,  1.24it/s]
warmup:  31%|███       | 612/2000 [17:18<22:54,  1.01it/s]
warmup:  31%|███       | 613/2000 [17:19<25:47,  1.12s/it]
warmup:  31%|███       | 614/2000 [17:20<22:57,  1.01it/s]
warmup:  31%|███       | 615/2000 [17:21<20:57,  1.10it/s]
warmup:  31%|███       | 616/2000 [17:22<19:32,  1.18it/s]
warmup:  31%|███       | 617/2000 [17:22<18:42,  1.23it/s]
warmup:  31%|███       | 618/2000 [17:23<18:04,  1.27it/s]
warmup:  31%|███       | 619/2000 [17:24<17:29,  1.32it/s]
warmup:  31%|███       | 620/2000 [17:24<17:05,  1.35it/s]
warmup:  31%|███       | 621/2000 [17:25<16:53,  1.36it/s]
warmup:  31%|███       | 622/2000 [17:26<16:44,  1.37it/s]
warmup:  31%|███       | 623/2000 [17:27<16:33,  1.39it/s]
warmup:  31%|███       | 624/2000 [17:27<16:25,  1.40it/s]
warmup:  31%|███▏      | 625/2000 [17:28<16:20,  1.40it/s]
warmup:  31%|███▏      | 626/2000 [17:29<16:15,  1.41it/s]
warmup:  31%|███▏      | 627/2000 [17:29<16:10,  1.41it/s]
warmup:  31%|███▏      | 628/2000 [17:30<16:12,  1.41it/s]
warmup:  31%|███▏      | 629/2000 [17:31<16:09,  1.41it/s]
warmup:  32%|███▏      | 630/2000 [17:31<16:10,  1.41it/s]
warmup:  32%|███▏      | 631/2000 [17:32<16:08,  1.41it/s]
warmup:  32%|███▏      | 632/2000 [17:34<20:59,  1.09it/s]
warmup:  32%|███▏      | 633/2000 [17:34<19:29,  1.17it/s]
warmup:  32%|███▏      | 634/2000 [17:36<23:34,  1.04s/it]
warmup:  32%|███▏      | 635/2000 [17:37<26:16,  1.15s/it]
warmup:  32%|███▏      | 636/2000 [17:39<28:04,  1.24s/it]
warmup:  32%|███▏      | 637/2000 [17:39<24:27,  1.08s/it]
warmup:  32%|███▏      | 638/2000 [17:40<22:00,  1.03it/s]
warmup:  32%|███▏      | 639/2000 [17:41<20:11,  1.12it/s]
warmup:  32%|███▏      | 640/2000 [17:41<18:57,  1.20it/s]
warmup:  32%|███▏      | 641/2000 [17:43<22:57,  1.01s/it]
warmup:  32%|███▏      | 642/2000 [17:44<20:50,  1.09it/s]
warmup:  32%|███▏      | 643/2000 [17:44<19:30,  1.16it/s]
warmup:  32%|███▏      | 644/2000 [17:45<18:24,  1.23it/s]
warmup:  32%|███▏      | 645/2000 [17:46<17:50,  1.27it/s]
warmup:  32%|███▏      | 646/2000 [17:46<17:13,  1.31it/s]
warmup:  32%|███▏      | 647/2000 [17:47<16:58,  1.33it/s]
warmup:  32%|███▏      | 648/2000 [17:48<16:41,  1.35it/s]
warmup:  32%|███▏      | 649/2000 [17:49<16:23,  1.37it/s]
warmup:  32%|███▎      | 650/2000 [17:49<16:12,  1.39it/s]
warmup:  33%|███▎      | 651/2000 [17:50<16:04,  1.40it/s]
warmup:  33%|███▎      | 652/2000 [17:51<20:43,  1.08it/s]
warmup:  33%|███▎      | 653/2000 [17:52<19:15,  1.17it/s]
warmup:  33%|███▎      | 654/2000 [17:53<18:15,  1.23it/s]
warmup:  33%|███▎      | 655/2000 [17:54<17:30,  1.28it/s]
warmup:  33%|███▎      | 656/2000 [17:54<17:11,  1.30it/s]
warmup:  33%|███▎      | 657/2000 [17:55<16:45,  1.34it/s]
warmup:  33%|███▎      | 658/2000 [17:56<16:36,  1.35it/s]
warmup:  33%|███▎      | 659/2000 [17:56<16:20,  1.37it/s]
warmup:  33%|███▎      | 660/2000 [17:57<16:16,  1.37it/s]
warmup:  33%|███▎      | 661/2000 [17:58<16:03,  1.39it/s]
warmup:  33%|███▎      | 662/2000 [17:59<15:54,  1.40it/s]
warmup:  33%|███▎      | 663/2000 [17:59<15:49,  1.41it/s]
warmup:  33%|███▎      | 664/2000 [18:01<20:40,  1.08it/s]
warmup:  33%|███▎      | 665/2000 [18:01<19:09,  1.16it/s]
warmup:  33%|███▎      | 666/2000 [18:02<18:19,  1.21it/s]
warmup:  33%|███▎      | 667/2000 [18:03<17:29,  1.27it/s]
warmup:  33%|███▎      | 668/2000 [18:03<16:54,  1.31it/s]
warmup:  33%|███▎      | 669/2000 [18:04<16:32,  1.34it/s]
warmup:  34%|███▎      | 670/2000 [18:05<16:14,  1.37it/s]
warmup:  34%|███▎      | 671/2000 [18:06<20:48,  1.06it/s]
warmup:  34%|███▎      | 672/2000 [18:08<24:00,  1.08s/it]
warmup:  34%|███▎      | 673/2000 [18:09<26:13,  1.19s/it]
warmup:  34%|███▎      | 674/2000 [18:11<27:48,  1.26s/it]
warmup:  34%|███▍      | 675/2000 [18:12<28:48,  1.30s/it]
warmup:  34%|███▍      | 676/2000 [18:13<29:26,  1.33s/it]
warmup:  34%|███▍      | 677/2000 [18:14<25:15,  1.15s/it]
warmup:  34%|███▍      | 678/2000 [18:15<22:25,  1.02s/it]
warmup:  34%|███▍      | 679/2000 [18:16<20:29,  1.07it/s]
warmup:  34%|███▍      | 680/2000 [18:16<19:08,  1.15it/s]
warmup:  34%|███▍      | 681/2000 [18:17<18:03,  1.22it/s]
warmup:  34%|███▍      | 682/2000 [18:18<21:54,  1.00it/s]
warmup:  34%|███▍      | 683/2000 [18:20<24:45,  1.13s/it]
warmup:  34%|███▍      | 684/2000 [18:21<26:45,  1.22s/it]
warmup:  34%|███▍      | 685/2000 [18:22<23:27,  1.07s/it]
warmup:  34%|███▍      | 686/2000 [18:23<21:04,  1.04it/s]
warmup:  34%|███▍      | 687/2000 [18:23<19:23,  1.13it/s]
warmup:  34%|███▍      | 688/2000 [18:25<23:00,  1.05s/it]
warmup:  34%|███▍      | 689/2000 [18:26<25:24,  1.16s/it]
warmup:  34%|███▍      | 690/2000 [18:28<27:01,  1.24s/it]
warmup:  35%|███▍      | 691/2000 [18:29<28:08,  1.29s/it]
warmup:  35%|███▍      | 692/2000 [18:31<28:53,  1.32s/it]
warmup:  35%|███▍      | 693/2000 [18:32<29:23,  1.35s/it]
warmup:  35%|███▍      | 694/2000 [18:33<29:45,  1.37s/it]
warmup:  35%|███▍      | 695/2000 [18:34<25:27,  1.17s/it]
warmup:  35%|███▍      | 696/2000 [18:35<22:33,  1.04s/it]
warmup:  35%|███▍      | 697/2000 [18:36<25:01,  1.15s/it]
warmup:  35%|███▍      | 698/2000 [18:37<22:06,  1.02s/it]
warmup:  35%|███▍      | 699/2000 [18:38<20:03,  1.08it/s]
warmup:  35%|███▌      | 700/2000 [18:38<18:35,  1.17it/s]
warmup:  35%|███▌      | 701/2000 [18:39<17:33,  1.23it/s]
warmup:  35%|███▌      | 702/2000 [18:40<16:48,  1.29it/s]
warmup:  35%|███▌      | 703/2000 [18:40<16:17,  1.33it/s]
warmup:  35%|███▌      | 704/2000 [18:41<16:02,  1.35it/s]
warmup:  35%|███▌      | 705/2000 [18:42<15:46,  1.37it/s]
warmup:  35%|███▌      | 706/2000 [18:43<15:35,  1.38it/s]
warmup:  35%|███▌      | 707/2000 [18:43<15:28,  1.39it/s]
warmup:  35%|███▌      | 708/2000 [18:44<15:24,  1.40it/s]
warmup:  35%|███▌      | 709/2000 [18:45<15:22,  1.40it/s]
warmup:  36%|███▌      | 710/2000 [18:45<15:20,  1.40it/s]
warmup:  36%|███▌      | 711/2000 [18:46<15:16,  1.41it/s]
warmup:  36%|███▌      | 712/2000 [18:47<15:15,  1.41it/s]
warmup:  36%|███▌      | 713/2000 [18:48<19:49,  1.08it/s]
warmup:  36%|███▌      | 714/2000 [18:49<18:36,  1.15it/s]
warmup:  36%|███▌      | 715/2000 [18:50<17:39,  1.21it/s]
warmup:  36%|███▌      | 716/2000 [18:50<16:50,  1.27it/s]
warmup:  36%|███▌      | 717/2000 [18:51<16:30,  1.29it/s]
warmup:  36%|███▌      | 718/2000 [18:52<16:05,  1.33it/s]
warmup:  36%|███▌      | 719/2000 [18:53<15:47,  1.35it/s]
warmup:  36%|███▌      | 720/2000 [18:53<15:33,  1.37it/s]
warmup:  36%|███▌      | 721/2000 [18:54<15:23,  1.39it/s]
warmup:  36%|███▌      | 722/2000 [18:55<19:45,  1.08it/s]
warmup:  36%|███▌      | 723/2000 [18:56<18:23,  1.16it/s]
warmup:  36%|███▌      | 724/2000 [18:57<21:58,  1.03s/it]
warmup:  36%|███▋      | 725/2000 [18:59<24:33,  1.16s/it]
warmup:  36%|███▋      | 726/2000 [19:00<21:41,  1.02s/it]
warmup:  36%|███▋      | 727/2000 [19:00<19:39,  1.08it/s]
warmup:  36%|███▋      | 728/2000 [19:01<18:13,  1.16it/s]
warmup:  36%|███▋      | 729/2000 [19:02<17:18,  1.22it/s]
warmup:  36%|███▋      | 730/2000 [19:02<16:37,  1.27it/s]
warmup:  37%|███▋      | 731/2000 [19:04<20:37,  1.03it/s]
warmup:  37%|███▋      | 732/2000 [19:05<23:26,  1.11s/it]
warmup:  37%|███▋      | 733/2000 [19:07<25:20,  1.20s/it]
warmup:  37%|███▋      | 734/2000 [19:08<26:42,  1.27s/it]
warmup:  37%|███▋      | 735/2000 [19:10<27:31,  1.31s/it]
warmup:  37%|███▋      | 736/2000 [19:10<23:42,  1.13s/it]
warmup:  37%|███▋      | 737/2000 [19:11<21:00,  1.00it/s]
warmup:  37%|███▋      | 738/2000 [19:12<19:06,  1.10it/s]
warmup:  37%|███▋      | 739/2000 [19:12<17:54,  1.17it/s]
warmup:  37%|███▋      | 740/2000 [19:13<16:57,  1.24it/s]
warmup:  37%|███▋      | 741/2000 [19:14<16:18,  1.29it/s]
warmup:  37%|███▋      | 742/2000 [19:14<15:47,  1.33it/s]
warmup:  37%|███▋      | 743/2000 [19:15<15:27,  1.35it/s]
warmup:  37%|███▋      | 744/2000 [19:16<15:14,  1.37it/s]
warmup:  37%|███▋      | 745/2000 [19:17<15:06,  1.38it/s]
warmup:  37%|███▋      | 746/2000 [19:17<14:58,  1.40it/s]
warmup:  37%|███▋      | 747/2000 [19:18<14:52,  1.40it/s]
warmup:  37%|███▋      | 748/2000 [19:19<19:21,  1.08it/s]
warmup:  37%|███▋      | 749/2000 [19:20<17:56,  1.16it/s]
warmup:  38%|███▊      | 750/2000 [19:21<16:57,  1.23it/s]
warmup:  38%|███▊      | 751/2000 [19:22<16:27,  1.26it/s]
warmup:  38%|███▊      | 752/2000 [19:22<16:02,  1.30it/s]
warmup:  38%|███▊      | 753/2000 [19:24<20:07,  1.03it/s]
warmup:  38%|███▊      | 754/2000 [19:25<22:53,  1.10s/it]
warmup:  38%|███▊      | 755/2000 [19:27<24:56,  1.20s/it]
warmup:  38%|███▊      | 756/2000 [19:28<26:28,  1.28s/it]
warmup:  38%|███▊      | 757/2000 [19:29<27:15,  1.32s/it]
warmup:  38%|███▊      | 758/2000 [19:31<27:49,  1.34s/it]
warmup:  38%|███▊      | 759/2000 [19:32<28:14,  1.37s/it]
warmup:  38%|███▊      | 760/2000 [19:33<24:15,  1.17s/it]
warmup:  38%|███▊      | 761/2000 [19:34<21:19,  1.03s/it]
warmup:  38%|███▊      | 762/2000 [19:35<23:46,  1.15s/it]
warmup:  38%|███▊      | 763/2000 [19:37<25:22,  1.23s/it]
warmup:  38%|███▊      | 764/2000 [19:37<22:05,  1.07s/it]
warmup:  38%|███▊      | 765/2000 [19:38<19:50,  1.04it/s]
warmup:  38%|███▊      | 766/2000 [19:39<18:13,  1.13it/s]
warmup:  38%|███▊      | 767/2000 [19:39<17:05,  1.20it/s]
warmup:  38%|███▊      | 768/2000 [19:40<16:24,  1.25it/s]
warmup:  38%|███▊      | 769/2000 [19:41<15:48,  1.30it/s]
warmup:  38%|███▊      | 770/2000 [19:41<15:22,  1.33it/s]
warmup:  39%|███▊      | 771/2000 [19:42<15:12,  1.35it/s]
warmup:  39%|███▊      | 772/2000 [19:43<14:57,  1.37it/s]
warmup:  39%|███▊      | 773/2000 [19:44<19:02,  1.07it/s]
warmup:  39%|███▊      | 774/2000 [19:46<22:01,  1.08s/it]
warmup:  39%|███▉      | 775/2000 [19:47<24:06,  1.18s/it]
warmup:  39%|███▉      | 776/2000 [19:49<25:29,  1.25s/it]
warmup:  39%|███▉      | 777/2000 [19:50<26:25,  1.30s/it]
warmup:  39%|███▉      | 778/2000 [19:51<27:05,  1.33s/it]
warmup:  39%|███▉      | 779/2000 [19:52<23:20,  1.15s/it]
warmup:  39%|███▉      | 780/2000 [19:53<20:48,  1.02s/it]
warmup:  39%|███▉      | 781/2000 [19:54<18:52,  1.08it/s]
warmup:  39%|███▉      | 782/2000 [19:54<17:31,  1.16it/s]
warmup:  39%|███▉      | 783/2000 [19:55<16:38,  1.22it/s]
warmup:  39%|███▉      | 784/2000 [19:56<15:56,  1.27it/s]
warmup:  39%|███▉      | 785/2000 [19:56<15:32,  1.30it/s]
warmup:  39%|███▉      | 786/2000 [19:57<15:08,  1.34it/s]
warmup:  39%|███▉      | 787/2000 [19:58<14:51,  1.36it/s]
warmup:  39%|███▉      | 788/2000 [19:59<14:39,  1.38it/s]
warmup:  39%|███▉      | 789/2000 [19:59<14:31,  1.39it/s]
